"tool","indicatortype","value"
"radmin","domain","radmin.com"
"sunlogin","domain","sunlogin.oray.com"
"sunlogin","domain","client.oray.net"
"myivo","domain","myivo-server.software.informer.com"
"level.io","process","level.exe"
"level.io","process","osqueryi.exe"
"level.io","domain","level.io"
"level.io","domain",".level.io"
"beanywhere","domain","beanywhere.en.uptodown.com/windows"
"beanywhere","domain","beanywhere.com"
"optitune","domain",".optitune.us"
"optitune","domain",".opti-tune.com"
"kaseya (vsa)","domain","deploy01.kaseya.com"
"kaseya (vsa)","domain","managedsupport.kaseya.net"
"kaseya (vsa)","domain",".kaseya.net"
"kaseya (vsa)","domain","kaseya.com"
"tanium","domain","cloud.tanium.com"
"tanium","domain",".cloud.tanium.com"
"zabbix agent","domain","zabbix.com"
"pocket controller (soti xsight)","domain","soti.net"
"zoho assist","domain",".zoho.com.au"
"zoho assist","domain",".zohoassist.jp"
"zoho assist","domain","assist.zoho.com"
"zoho assist","domain","zoho.com/assist/"
"zoho assist","domain",".zoho.in"
"zoho assist","domain","downloads.zohodl.com.cn"
"zoho assist","domain",".zohoassist.com"
"zoho assist","domain","downloads.zohocdn.com"
"zoho assist","domain","gateway.zohoassist.com"
"zoho assist","domain",".zohoassist.com.cn"
"zoho assist","domain",".zoho.com.cn"
"zoho assist","domain",".zoho.com"
"zoho assist","domain",".zoho.eu"
"fortra","domain","fortra.com"
"pulseway","domain","pulseway.com"
"hoptodesk","process","hoptodesk.exe"
"hoptodesk","process","privacyhelper.exe"
"hoptodesk","domain","hoptodesk.com"
"hoptodesk","domain","api.hoptodesk.com"
"hoptodesk","domain","signal.hoptodesk.com"
"hoptodesk","domain","turn.hoptodesk.com"
"hoptodesk","domain","download.hoptodesk.com"
"hoptodesk","domain","www.hoptodesk.com"
"ngrok","domain","connect.ngrok-agent.com"
"ngrok","domain","connect.us.ngrok-agent.com"
"ngrok","domain","connect.eu.ngrok-agent.com"
"ngrok","domain","connect.ap.ngrok-agent.com"
"ngrok","domain","connect.au.ngrok-agent.com"
"ngrok","domain","connect.sa.ngrok-agent.com"
"ngrok","domain","connect.jp.ngrok-agent.com"
"ngrok","domain","connect.in.ngrok-agent.com"
"ngrok","domain","ngrok.com"
"remote utilities","domain",".internetid.ru"
"res automation manager","domain","ivanti.com/"
"goverlan","domain","goverlan.com"
"idrive","domain","idrive.com"
"idrive","domain",".idrive.com"
"idrive","domain","api.idrive.com"
"ivanti remote control","domain",".ivanticloud.com"
"heartbeatrm","process","agent-installer-any.exe"
"heartbeatrm","domain",".heartbeatrm.com"
"heartbeatrm","domain","heartbeatrm.com"
"labtech rmm (now connectwise automate)","domain","connectwise.com"
"emco remote console","domain","emcosoftware.com"
"miradore","domain","gateway.miradore.com"
"miradore","domain",".miradore.com"
"miradore","domain","miradore.com"
"miradore","domain","gerwconline.blob.core.windows.net"
"naverisk","domain","naverisk.com"
"tailscale","domain",".tailscale.com"
"tailscale","domain",".tailscale.io"
"tailscale","domain","tailscale.com"
"adobe connect","domain",".adobeconnect.com"
"visual studio dev tunnel","domain","global.rel.tunnels.api.visualstudio.com"
"visual studio dev tunnel","domain",".rel.tunnels.api.visualstudio.com"
"visual studio dev tunnel","domain",".devtunnels.ms"
"encapto","domain","encapto.com"
"crosstec remote control","domain","crosstecsoftware.com/remotecontrol"
"pcnow","domain","au.pcmag.com/utilities/21470/webex-pcnow"
"basecamp","domain","basecamp.com"
"ammyy admin","domain","ammyy.com"
"ammyy admin","domain","ammyy.com"
"ammyy admin","domain","136.243.104.235"
"ammyy admin","domain","136.243.104.242"
"ammyy admin","domain","136.243.18.122"
"splashtop","process","srservice.exe"
"splashtop","process","sragent.exe"
"splashtop","process","ssuagent.exe"
"splashtop","process","srutility.exe"
"splashtop","process","srfeature.exe"
"splashtop","domain",".splashtop.com"
"runsmart","domain","runsmart.io"
"neturo","domain","neturo.uplus.co.kr"
"quest kace agent (formerly dell kace)","domain",".kace.com"
"quest kace agent (formerly dell kace)","domain","www.quest.com/kace/"
"connectwise automate (labtech)","domain",".hostedrmm.com"
"dw service","domain",".dwservice.net"
"barracuda","domain",".islonline.net"
"barracuda","domain","rmm.barracudamsp.com"
"barracuda","domain","barracudamsp.com"
"ezhelp","domain",".ezhelp.co.kr"
"ezhelp","domain","ezhelp.co.kr"
"rustdesk","domain","rustdesk.com"
"rustdesk","domain","web.rustdesk.com"
"rustdesk","domain","api.rustdesk.com"
"rustdesk","domain","rs-ny.rustdesk.com"
"teledesktop","domain","tele-desk.com"
"dev tunnels (aka visual studio dev tunnel)","domain","learn.microsoft.com/en-us/azure/developer/dev-tunnels/overview"
"netsupport manager","domain",".netsupportmanager.com"
"netsupport manager","domain","netsupportmanager.com"
"ocs inventory","domain","ocsinventory-ng.org"
"ultravnc","domain","ultravnc.com"
"aliwangwang-remote-control","domain","wangwang.taobao.com"
"aspia","domain","https://github.com/dchapyshev/aspia"
"pdq connect","domain","app.pdq.com"
"pdq connect","domain","cfcdn.pdq.com"
"pdq connect","domain","pdqinstallers..r2.cloudflarestorage.com"
"aweray","domain","asapi.aweray.net"
"aweray","domain","client-api.aweray.com"
"addigy","domain","prod.addigy.com"
"addigy","domain","grtmprod.addigy.com"
"addigy","domain","agents.addigy.com"
"rport","domain","rport.io"
"pilixo","domain","pilixo.com"
"pilixo","domain","download.pilixo.com"
"pilixo","domain",".pilixo.com"
"duet display","domain",".duetdisplay.com"
"duet display","domain","rdp.duetdisplay.com"
"duet display","domain","duetdisplay.com"
"duet display","domain",".itagent.com"
"duet display","domain","itagent.com"
"rdpview","domain","systemmanager.ru/dntu.en/rdp_view.htm"
"impero connect","domain","imperosoftware.com"
"gatherplace-desktop sharing","domain",".gatherplace.com"
"gatherplace-desktop sharing","domain",".gatherplace.net"
"gatherplace-desktop sharing","domain","gatherplace.com"
"action1","process","action1_agent.exe"
"action1","domain",".action1.com"
"action1","domain","a1-backend-packages.s3.amazonaws.com"
"rdp2tcp","domain","github.com/v-e-o/rdp2tcp"
"isl online","domain",".islonline.com"
"isl online","domain",".islonline.net"
"mikogo","domain",".real-time-collaboration.com"
"mikogo","domain",".mikogo4.com"
"mikogo","domain",".mikogo.com"
"mikogo","domain","mikogo.com"
"manageengine servicedesk plus","process","manageengine_servicedesk_plus.exe"
"manageengine servicedesk plus","process","isbew64.exe"
"manageengine servicedesk plus","domain",".manageengine.com"
"manageengine servicedesk plus","domain","manageengine.com"
"khelpdesk","domain",".khelpdesk.com.br"
"n-able remote access software","domain","n-able.com"
"parallels access","domain",".parallels.com"
"parallels access","domain","parallels.com/products/ras/try"
"royal server","domain","royalapps.com"
"fixme.it","domain",".fixme.it"
"fixme.it","domain",".techinline.net"
"fixme.it","domain","fixme.it"
"fixme.it","domain","set.me"
"fixme.it","domain","setme.net"
"spyanywhere","domain",".spytech-web.com"
"spyanywhere","domain","spyanywhere.com"
"netviewer","domain","download.cnet.com/net-viewer/3000-2370_4-10034828.html"
"connectwise control","domain","live.screenconnect.com"
"connectwise control","domain","control.connectwise.com"
"aeroadmin","domain","auth.aeroadmin.com"
"aeroadmin","domain","aeroadmin.com"
"remotepc","domain",".remotedesktop.com"
"remotepc","domain",".remotepc.com"
"remotepc","domain","www.remotepc.com"
"remotepc","domain","remotepc.com"
"comodo rmm","domain",".itsm-us1.comodo.com"
"comodo rmm","domain","mdmsupport.comodo.com"
"comodo rmm","domain","one.comodo.com"
"beyondtrust (bomgar)","domain",".beyondtrustcloud.com"
"beyondtrust (bomgar)","domain",".bomgarcloud.com"
"beyondtrust (bomgar)","domain","bomgarcloud.com"
"i'm intouch","domain",".01com.com"
"i'm intouch","domain","01com.com/imintouch-remote-pc-desktop"
"ericom accessnow","domain","ericom.com"
"sophos-remote management system","domain",".sophos.com"
"sophos-remote management system","domain",".sophosupd.com"
"sophos-remote management system","domain",".sophosupd.net"
"sophos-remote management system","domain","community.sophos.com/on-premise-endpoint/f/sophos-endpoint-software/5725/sophos-remote-management-system"
"iperius remote","domain",".iperiusremote.com"
"iperius remote","domain",".iperius.com"
"iperius remote","domain",".iperius-rs.com"
"iperius remote","domain","iperiusremote.com"
"xeox","domain",".xeox.com"
"xeox","domain","xeox.com"
"ultraviewer","domain",".ultraviewer.net"
"ultraviewer","domain","ultraviewer.net"
"splashtop (beta)","domain","splashtop.com"
"anyplace control","domain","anyplace-control.com"
"remoteutilities","domain","remoteutilities.com"
"pcvisit","domain",".pcvisit.de"
"pcvisit","domain","pcvisit.de"
"msp360","domain",".cloudberrylab.com"
"msp360","domain",".msp360.com"
"msp360","domain",".mspbackups.com"
"msp360","domain","msp360.com"
"panorama9","domain","trusted.panorama9.com"
"panorama9","domain","changes.panorama9.com"
"panorama9","domain","panorama9.com"
"domotz","domain",".domotz.co"
"domotz","domain","domotz.com"
"domotz","domain","cell-1.domotz.com"
"n-able advanced monitoring agent","domain","remote.management"
"n-able advanced monitoring agent","domain",".logicnow.com"
"n-able advanced monitoring agent","domain","systemmonitor.us"
"n-able advanced monitoring agent","domain","systemmonitor.eu.com"
"n-able advanced monitoring agent","domain","system-monitor.com"
"n-able advanced monitoring agent","domain","systemmonitor.us.cdn.cloudflare.net"
"n-able advanced monitoring agent","domain","cloudbackup.management"
"n-able advanced monitoring agent","domain","systemmonitor.co.uk"
"n-able advanced monitoring agent","domain",".n-able.com"
"n-able advanced monitoring agent","domain",".beanywhere.com "
"n-able advanced monitoring agent","domain",".swi-tc.com"
"rapid7","domain",".analytics.insight.rapid7.com"
"rapid7","domain",".endpoint.ingress.rapid7.com"
"gotoassist","domain","goto.com"
"gotoassist","domain",".getgo.com"
"gotoassist","domain",".fastsupport.com"
"gotoassist","domain",".gotoassist.com"
"gotoassist","domain","helpme.net"
"gotoassist","domain",".gotoassist.me"
"gotoassist","domain",".gotoassist.at"
"gotoassist","domain",".desktopstreaming.com"
"gotoassist","domain",".cdn.getgo.com"
"beinsync","domain",".beinsync.net"
"beinsync","domain",".beinsync.com"
"logmein rescue","domain",".logmeinrescue.com"
"logmein rescue","domain",".logmeinrescue.eu"
"logmein rescue","domain","logmeinrescue.com"
"logmein rescue","domain","rescue-list..logmein-gateway.com"
"logmein rescue","domain","rescue-data-cetner.logmein-gateway.com"
"baramundi management suite","process","bma.exe"
"baramundi management suite","domain",".baramundi.com"
"baramundi management suite","domain","www.baramundi.com"
"baramundi management suite","domain","docs.baramundi.com"
"baramundi management suite","domain","isodownload.baramundi.com"
"webrdp","domain","github.com/mikej81/webrdp"
"seetrol","domain","seetrol.co.kr"
"pandora rc (ehorus)","domain","portal.ehorus.com"
"remotecall","domain",".remotecall.com"
"remotecall","domain",".startsupport.com"
"remotecall","domain","remotecall.com"
"helpbeam","domain","helpbeam.software.informer.com"
"auvik","domain",".my.auvik.com"
"auvik","domain",".auvik.com"
"auvik","domain","auvik.com"
"zerotier","domain","zerotier.com"
"zerotier","domain",".zerotier.com"
"itsupport247 (connectwise)","domain",".itsupport247.net"
"kabuto","domain",".kabuto.io"
"kabuto","domain","repairtechsolutions.com/kabuto/"
"ericom connect","domain","ericom.com"
"itsupport247 (connectwise)","domain","itsupport247.net"
"remoteview","domain","content.rview.com"
"remoteview","domain",".rview.com"
"remoteview","domain","content.rview.com"
"laplink gold","domain","web.laplink.com/product/laplink-gold"
"anyviewer","domain",".anyviewer.com"
"anyviewer","domain",".aomeisoftware.com"
"netop remote control (aka impero connect)","domain","imperosoftware.com/impero-connect/"
"tanium deploy","domain","tanium.com/products/tanium-deploy"
"teamviewer","process","teamviewerqs.exe"
"teamviewer","process","tv_w32.exe"
"teamviewer","process","tv_w64.exe"
"teamviewer","process","tv_x64.exe"
"teamviewer","process","teamviewer.exe"
"teamviewer","process","teamviewer_service.exe"
"teamviewer","domain",".teamviewer.com"
"teamviewer","domain","router15.teamviewer.com"
"teamviewer","domain","client.teamviewer.com"
"teamviewer","domain","taf.teamviewer.com"
"distant desktop","domain",".distantdesktop.com"
"distant desktop","domain","signalserver.xyz"
"bluetrait","process","bluetrait msp agent.exe"
"bluetrait","process","bluetraituseragent.exe"
"bluetrait","process","paexec.exe"
"bluetrait","domain","bluetrait.io"
"bluetrait","domain",".bluetrait.io"
"site24x7","domain",".site24x7.com"
"site24x7","domain","site24x7.eu"
"site24x7","domain","site24x7.in"
"site24x7","domain","site24x7.cn"
"site24x7","domain","site24x7.net.au"
"site24x7","domain","site24x7.com/msp"
"nvda (non-visual desktop access)","process","nvda.exe"
"nvda (non-visual desktop access)","domain","nvaccess.org"
"nvda (non-visual desktop access)","domain",".nvaccess.org"
"gotohttp","domain",".gotohttp.com"
"gotohttp","domain","gotohttp.com"
"atera","process","ateraagent.exe"
"atera","process","alphaagent.exe"
"atera","process","agentpackagestremote.exe"
"atera","process","agentpackagemonitoring.exe"
"atera","process","agentpackageheartbeat.exe"
"atera","process","agentpackagefileexplorer.exe"
"atera","process","agentpackageruncommandinteractive.exe"
"atera","domain","pubsub.atera.com"
"atera","domain","pubsub.pubnub.com"
"atera","domain","agentreporting.atera.com"
"atera","domain","getalphacontrol.com"
"atera","domain","app.atera.com"
"atera","domain","agenthb.atera.com"
"atera","domain","packagesstore.blob.core.windows.net"
"atera","domain","ps.pndsn.com"
"atera","domain","agent-api.atera.com"
"atera","domain","agentreportingstore.blob.core.windows.net"
"atera","domain","atera-agent-heartbeat.servicebus.windows.net"
"atera","domain","ps.atera.com"
"atera","domain","atera.pubnubapi.com"
"atera","domain","appcdn.atera.com"
"centrastage (now datto)","domain",".rmm.datto.com"
"centrastage (now datto)","domain","cc.centrastage.net"
"centrastage (now datto)","domain","datto.com/au/products/rmm/"
"showmypc","domain",".showmypc.com"
"showmypc","domain","showmypc.com"
"jump cloud","domain",".api.jumpcloud.com"
"jump cloud","domain",".assist.jumpcloud.com"
"n-able advanced monitoring agent","domain","systemmonitor.co.uk"
"n-able advanced monitoring agent","domain","cloudbackup.management"
"n-able advanced monitoring agent","domain","n-able.com"
"n-able advanced monitoring agent","domain","systemmonitor.us"
"n-able advanced monitoring agent","domain","remote.management"
"n-able advanced monitoring agent","domain","logicnow.com"
"n-able advanced monitoring agent","domain","system-monitor.com"
"n-able advanced monitoring agent","domain","systemmonitor.eu.com"
"mremoteng","domain","mremoteng.org"
"senso.cloud","domain",".senso.cloud"
"senso.cloud","domain","senso.cloud"
"syspectr","domain","atled.syspectr.com"
"syspectr","domain","app.syspectr.com"
"intelliadmin remote control","domain",".intelliadmin.com"
"intelliadmin remote control","domain","intelliadmin.com/remote-control"
"any support","domain",".anysupport.net"
"deskday","domain","deskday.ai"
"deskday","domain","app.deskday.ai"
"remote desktop plus","domain","donkz.nl"
"simplehelp","domain","simple-help.com"
"isl light","domain","islonline.com"
"level","process","level.exe"
"level","process","osqueryi.exe"
"level","domain","level.io"
"level","domain","builds.level.io"
"level","domain","agents.level.io"
"level","domain","online.level.io"
"level","domain","downloads.io"
"landesk","domain",".ivanticloud.com"
"landesk","domain",".ivanti.com"
"landesk","domain","ivanti.com"
"weezo","domain",".weezo.me"
"weezo","domain","weezo.net"
"weezo","domain",".weezo.net"
"weezo","domain","weezo.en.softonic.com"
"absolute (computrace)","domain","search.namequery.com"
"absolute (computrace)","domain","server.absolute.com"
"acronis cyber protect (remotix)","domain","cloud.acronis.com"
"acronis cyber protect (remotix)","domain","gw.remotix.com"
"acronis cyber protect (remotix)","domain","connect.acronis.com"
"sorillus","domain",".sorillus.com"
"sorillus","domain","sorillus.com"
"screenmeet","domain",".screenmeet.com"
"screenmeet","domain",".scrn.mt"
"supremo","domain",".supremocontrol.com"
"netreo","domain","charon.netreo.net"
"netreo","domain","activation.netreo.net"
"netreo","domain",".api.netreo.com"
"netreo","domain","netreo.com"
"vnc","domain","realvnc.com/en/connect/download/vnc"
"dameware","domain","dameware.com"
"meshcentral","process","meshagent.exe"
"meshcentral","domain","meshcentral.com"
"crossloop","domain",".crossloop.com"
"crossloop","domain","crossloop.en.softonic.com"
"pocket controller","domain","soti.net/products/soti-pocket-controller"
"ninjarmm","domain",".ninjarmm.com"
"ninjarmm","domain",".ninjaone.com"
"ninjarmm","domain","resources.ninjarmm.com"
"ninjarmm","domain","ninjaone.com"
"ninjarmm","domain","ninjarmm.net"
"ninjarmm","domain",".ninjarmm.net"
"ninjarmm","domain","rmmservice.eu"
"ninjarmm","domain",".rmmservice.eu"
"ninjarmm","domain","rmmservice.com.au"
"ninjarmm","domain",".rmmservice.com.au"
"ninjarmm","domain","rmmservice.ca"
"ninjarmm","domain",".rmmservice.ca"
"ninjarmm","domain","ninja-backup.com"
"ninjarmm","domain",".ninja-backup.com"
"ehorus","domain","ehorus.com"
"remote manipulator system","domain",".internetid.ru"
"remote manipulator system","domain","rmansys.ru"
"fleetdeck.io","process","fleetdeck_agent_svc.exe"
"fleetdeck.io","process","fleetdeck_agent.exe"
"fleetdeck.io","domain",".fleetdeck.io"
"fleetdeck.io","domain","fleetdeck.io"
"fleetdeck.io","domain","agentmqtt.fleetdeck.io"
"fleetdeck.io","domain","checkip.zmazonaws.com"
"nomachine","domain","nomachine.com"
"netsupport manager","domain","geo.netsupportsoftware.com"
"servereye","domain",".server-eye.de"
"jump desktop","domain",".jumpdesktop.com"
"jump desktop","domain","jumpdesktop.com"
"jump desktop","domain","jumpto.me"
"jump desktop","domain",".jumpto.me"
"anydesk","domain","boot.net.anydesk.com"
"anydesk","domain","relay-[a-f0-9]{8}.net.anydesk.com:443"
"anydesk","domain",".anydesk.com"
"helpu","domain","helpu.co.kr"
"helpu","domain",".helpu.co.kr"
"tmate","domain","tmate.io"
"tmate","domain",".tmate.io"
"remotepass","domain","remotepass.com"
"chrome remote desktop","domain","remotedesktop.google.com"
"chrome remote desktop","domain","remotedesktop-pa.googleapis.com"
"chrome remote desktop","domain","remotedesktop.google.com"
"chrome remote desktop","domain","chromoting-client.talkgadget.google.com"
"chrome remote desktop","domain","chromoting-host.talkgadget.google.com"
"chrome remote desktop","domain","chromoting-oauth.talkgadget.google.com"
"remobo","domain","remobo.en.softonic.com"
"microsoft quick assist","domain",".support.services.microsoft.com"
"cloudflare tunnel","domain","cloudflare.com/products/tunnel/"
"kickidler","domain","kickidler.com"
"kickidler","domain","my.kickidler.com"
"litemanager","domain",".litemanager.ru"
"litemanager","domain",".litemanager.com"
"litemanager","domain","litemanager.com"
"tactical rmm","domain","login.tailscale.com"
"tactical rmm","domain","docs.tacticalrmm.com"
"manageengine rmm central","domain","manageengine.com/remote-monitoring-management/"
"skyfex","domain","skyfex.com"
"skyfex","domain","deskroll.com"
"skyfex","domain",".deskroll.com"
"guacamole","domain","guacamole.apache.org"
"desktopnow","domain",".nchuser.com"
"parsec","process","parsecd.exe"
"parsec","process","pservice.exe"
"parsec","process","teams.exe"
"parsec","domain","parsec.app"
"parsec","domain","parsec.gg"
"parsec","domain",".parsec.app"
"rudesktop","domain",".rudesktop.ru"
"rudesktop","domain","rudesktop.ru"
"quick assist","domain",".support.services.microsoft.com"
"tightvnc","domain","tightvnc.com"
"turbomeeting","domain","acceo.com/turbomeeting/"
"beamyourscreen","domain","beamyourscreen.com"
"beamyourscreen","domain",".beamyourscreen.com"
"netbird","process","netbird.exe"
"netbird","domain","netbird.io"
"netbird","domain",".netbird.io"
"netbird","domain","api.netbird.io"
"netbird","domain","signal.netbird.io"
"rdpwrap","domain","github.com/stascorp/rdpwrap"
"syncro","domain","kabuto.io"
"syncro","domain",".syncromsp.com"
"syncro","domain",".syncroapi.com"
"syncro","domain","syncromsp.com"
"syncro","domain","servably.com"
"syncro","domain","ld.aurelius.host"
"syncro","domain","app.kabuto.io "
"syncro","domain",".kabutoservices.com"
"syncro","domain","repairshopr.com"
"syncro","domain","kabutoservices.com"
"syncro","domain","attachments.servably.com"
"centurion","domain","centuriontech.com"
"laplink everywhere","domain","everywhere.laplink.com"
"laplink everywhere","domain","le.laplink.com"
"laplink everywhere","domain","atled.syspectr.com"
"access remote pc","process","remotepcuiu.exe"
"itarian","domain","mdmsupport.comodo.com"
"itarian","domain",".itsm-us1.comodo.com"
"itarian","domain",".cmdm.comodo.com"
"itarian","domain","remoteaccess.itarian.com"
"itarian","domain","servicedesk.itarian.com"
"eset remote administrator","domain","eset.com/me/business/remote-management/remote-administrator/"
"simplehelp","domain","51.255.19.178"
"simplehelp","domain","51.255.19.179"
"immybot","domain",".immy.bot"
"immybot","domain","immy.bot"
"ntr remote","domain",".ntrsupport.com"
"getscreen","domain","getscreen.me"
"getscreen","domain","getscreen.me"
"getscreen","domain",".getscreen.me"
"todesk","domain","todesk.com"
"todesk","domain",".todesk.com"
"todesk","domain","todesktop.com"
"fastviewer","domain",".fastviewer.com"
"fastviewer","domain","fastviewer.com"
"alpemix","domain",".alpemix.com"
"alpemix","domain",".teknopars.com"
"instant housecall","domain",".instanthousecall.com"
"instant housecall","domain","secure.instanthousecall.com"
"instant housecall","domain",".instanthousecall.net"
"instant housecall","domain","instanthousecall.com"
"screenconnect","domain","control.connectwise.com"
"screenconnect","domain",".connectwise.com"
"screenconnect","domain",".screenconnect.com"
"247ithelp.com (connectwise)","domain",".247ithelp.com"
"electric ai (kaseya)","domain","electric.ai"
"splashtop remote","domain","splashtop.com"
"splashtop remote","domain",".api.splashtop.com"
"splashtop remote","domain",".relay.splashtop.com"
"splashtop remote","domain",".api.splashtop.eu"
"royal ts","domain","royalapps.com"
"manage engine (desktop central)","domain","desktopcentral.manageengine.com"
"manage engine (desktop central)","domain","desktopcentral.manageengine.com.eu"
"manage engine (desktop central)","domain","desktopcentral.manageengine.cn"
"manage engine (desktop central)","domain",".dms.zoho.com"
"manage engine (desktop central)","domain",".dms.zoho.com.eu"
"manage engine (desktop central)","domain",".-dms.zoho.com.cn"
"qq im-remote assistance","domain",".mdt.qq.com"
"qq im-remote assistance","domain",".desktop.qq.com"
"qq im-remote assistance","domain","upload_data.qq.com"
"qq im-remote assistance","domain","qq-messenger.en.softonic.com"
"superops","domain",".superopsbeta.com"
"superops","domain","superops.ai"
"superops","domain","serv.superopsalpha.com"
"superops","domain",".superops.ai"
"superops","domain",".superopsalpha.com"
"netop remote control (impero connect)","domain",".connect.backdrop.cloud"
"netop remote control (impero connect)","domain",".netop.com"
"gotomypc","domain",".gotomypc.com"
"gorelo rmm","process","gorelo.remotemanagement.agent.exe"
"gorelo rmm","process","gorelo.remotemanagement.shell.exe"
"gorelo rmm","process","gorelo.rmm.installer.handler.exe"
"gorelo rmm","process","gorelo.rmm.installer.exe"
"gorelo rmm","domain","app.gorelo.io"
"gorelo rmm","domain","gorelo-rmm.azurewebsites.net"
"gorelo rmm","domain","gw.usw.gorelo.tech"
"gorelo rmm","domain","lr.rmm.pod1.usw.gorelo.tech"
"gorelo rmm","domain","public.rmm.pod1.usw.gorelo.tech"
"gorelo rmm","domain","r1.rmm.uw.gorelo.tech"
"gorelo rmm","domain","sr.rmm.pod1.usw.gorelo.tech"
"remote.it","domain","auth.api.remote.it"
"remote.it","domain","api.remote.it"
"remote.it","domain","remote.it"
"mouse without borders","process","mousewithoutborders.exe"
"mouse without borders","process","mousewithoutborderssvc.exe"
"mouse without borders","process","mousewithoutbordershelper.exe"
"mygreenpc","domain","mygreenpc.com"
"logmein","domain","logmein-gateway.com"
"logmein","domain",".logmein.com"
"logmein","domain",".logmein.eu"
"logmein","domain","logmeinrescue.com"
"logmein","domain",".logmeininc.com"
